recording_id,species_id,songtype_id,is_tp,gmm_cluster,dbscan_cluster
65f32be6d,17,1,0,0,0
8a4fde83f,17,1,0,0,0
c1c7e3370,17,4,0,0,0
d5992de83,17,1,0,0,0
e0bbdcd8d,17,1,0,1,0
7a7523920,17,1,0,0,0
88b2756d9,10,1,0,1,0
f5087f6e9,23,4,0,1,0
e22487d26,10,1,1,0,0
1cd3a6d11,23,1,0,1,0
f4dd82c85,18,1,0,0,0
0e952fb8a,23,1,0,0,0
485247827,17,4,0,0,0
1aa00dc63,18,1,0,1,0
acaa59d2b,10,1,0,1,0
ca0bf5f45,18,1,0,1,-1
5e647f796,23,4,0,1,0
128b7044e,23,1,0,0,0
3fbde2a1f,17,4,0,1,0
049a76094,23,4,0,1,0
862c8bffa,12,1,0,0,0
7ab084435,10,1,1,0,0
8002a1798,18,1,0,0,0
e8b85bca0,17,1,0,0,0
6c46ba8f1,17,1,0,1,0
d6713bfd9,23,4,0,0,0
4d2d0f5e3,23,4,0,0,0
67205f705,18,1,0,1,-1
119b154cc,17,1,0,0,0
620ca6454,23,1,0,0,0
8303f19b8,23,4,0,1,0
871aff1b5,23,4,0,1,0
2026bced7,12,1,1,1,-1
632af67c7,23,1,0,1,0
7a49b2465,17,4,0,1,0
38c1d46ef,10,1,0,0,0
24d8e11a9,23,4,0,0,0
4c8d4eda8,17,1,0,0,0
f7d3b0080,10,1,1,0,0
c38932af9,10,1,0,1,0
ed2f84e75,23,4,1,1,0
d3abb14b7,17,4,0,0,0
84550302d,17,1,0,0,0
5bf1ac192,23,1,1,0,0
e59588338,17,1,0,1,0
ff858780b,12,1,0,1,0
5f34798c3,23,4,0,0,0
0099c367b,17,4,1,0,0
822e204df,23,1,0,0,0
8daabd226,10,1,0,0,0
567e55bef,23,4,0,0,0
b72980251,12,1,0,1,0
5422cbdda,23,1,0,1,-1
3a2b59426,12,1,0,1,-1
56d22a5b3,18,1,1,1,0
a30fc5a56,23,4,0,0,0
575044d36,10,1,0,0,0
d3020850e,12,1,0,1,0
667cb9ba7,10,1,0,0,0
8487fa506,23,4,0,1,0
0275e127d,10,1,0,1,0
cf4dee5dc,17,1,0,1,0
51fc99844,12,1,0,1,0
7cd8ce712,23,4,0,0,0
5a55970ad,17,1,1,0,0
869145e0b,23,4,0,0,0
c0722e5fd,12,1,0,1,0
988e03248,10,1,1,1,0
d6713bfd9,17,1,0,0,0
e1b24c35f,23,1,0,0,0
16cf75798,18,1,0,0,0
d7b2622e9,23,1,0,1,0
7227068d3,23,4,0,1,-1
e89563a18,23,4,0,0,0
c12ca0c0f,10,1,0,0,0
db3cdbf35,17,4,0,0,0
221b20d20,17,4,0,0,0
85fd75b28,12,1,1,1,0
d5992de83,23,4,1,0,0
58ac9ae47,18,1,0,1,0
48ceeeb96,23,4,1,1,0
50d982302,12,1,0,1,0
6b46c794b,10,1,0,0,0
8d1aa8b4f,12,1,0,0,0
de8af793e,10,1,0,0,0
f8cb4f59b,17,4,0,0,0
d6c136fc8,10,1,0,1,0
5cd1a3c29,12,1,1,1,0
fd1970634,18,1,0,0,0
2fa789928,12,1,0,0,0
24e76d609,12,1,0,0,0
427d1a943,18,1,0,1,-1
d2521e761,12,1,0,1,0
515ab9c02,10,1,0,0,0
48fb7aa8d,23,1,0,0,0
cb5ddad47,17,1,1,1,0
9cb5f0d5f,10,1,0,1,0
32464c219,18,1,0,1,-1
7fd54f2d4,23,1,0,1,0
f7c93a6a8,23,4,0,1,0
7c7c016f6,23,4,0,0,0
7859fda05,12,1,0,1,0
ef0dffdab,12,1,0,0,0
85b8520bf,12,1,0,0,0
200656f13,23,4,1,0,0
db29755be,12,1,0,1,0
0c448e77c,17,4,1,0,0
faca6a380,17,4,0,0,0
3f0f6e73d,10,1,0,1,0
e10908e68,23,1,0,0,0
408fcd1dc,23,4,1,1,-1
c7dc9f7f4,23,4,0,0,0
f3cb40395,23,1,1,1,0
ffaaa4c77,10,1,0,0,0
61d1f5e59,23,4,1,0,0
edc38715d,23,1,0,0,0
a37a0bba7,17,4,0,0,0
6d93f853d,17,1,1,0,0
e5fb30fa4,17,1,0,1,0
94dc4b563,17,4,0,0,0
2d81f8edf,17,1,0,0,0
4002de600,23,1,0,0,0
0f8ea71e4,23,4,0,0,0
05194d95e,12,1,0,1,0
dd35e08f1,18,1,0,1,0
68049cb26,17,4,0,1,-1
65f32be6d,17,1,0,0,0
56333906d,12,1,0,1,0
3fcca1372,17,1,1,1,0
ecd47f7cc,23,1,1,0,0
30c4c7522,10,1,0,0,0
2f11a8c05,17,4,0,1,-1
b6e0c5c42,10,1,0,1,0
bb257e4af,23,1,0,0,0
110a7678f,10,1,0,0,0
a1873fe1a,17,1,0,1,0
c5d282e1e,23,4,0,1,0
520a743a9,18,1,0,0,0
84b066e27,10,1,0,0,0
450fe6a1e,17,4,0,0,0
ae521f781,12,1,0,1,0
0876d30ac,23,1,0,0,0
8e6e5659e,18,1,0,1,0
37e8f76ab,23,1,0,0,0
e3a71c03b,12,1,0,0,0
e53e45454,10,1,0,0,0
158c5acb6,17,4,0,1,0
03e8c2dc8,17,4,0,1,0
459389f95,12,1,0,1,0
c874f072d,23,1,0,0,0
7227068d3,12,1,0,1,0
aae654cb9,23,1,0,1,0
e18411873,18,1,0,0,0
d37d68bdb,17,4,0,1,0
57de62a79,23,1,1,0,0
da708c386,12,1,1,1,0
7a8747d7b,17,1,0,1,0
2c97a8020,23,4,0,1,0
84d2746ce,10,1,0,1,0
a34edc26f,23,4,0,1,0
911df6a5e,23,4,0,1,0
134c64639,23,4,0,0,0
d69d972b4,17,1,0,1,0
e317ae8c7,17,4,0,0,0
246434b48,10,1,0,0,0
477119234,12,1,0,0,0
0e799da44,18,1,1,1,0
ccd017bff,17,1,0,1,0
c5de5386a,18,1,0,0,0
bd2ffd93e,10,1,0,0,0
d1d23c26d,17,1,0,0,0
88c331db3,10,1,0,0,0
5bfe1dec6,17,1,1,0,0
87b2981de,18,1,1,1,-1
9a884492c,23,1,0,1,0
4ce39f33d,23,1,0,0,0
af6b32ad4,23,1,0,0,0
053aeb7bd,23,4,1,1,0
59a9eb657,23,4,1,1,0
f59a76d40,18,1,0,1,-1
3f19ff147,18,1,0,0,0
17b6d882e,23,1,0,0,0
cb3285a5b,10,1,0,1,0
eccdd4ea8,23,4,0,1,0
a12d0c71c,17,1,0,1,0
f6e41b038,18,1,0,0,0
c8e0b8353,23,4,0,1,0
cb5ddad47,17,1,1,1,0
b2c16d2d4,17,1,0,0,0
dd81b8980,17,4,0,1,0
aacdd6c41,17,1,0,0,0
d284a6ee2,23,1,0,0,0
13c887207,12,1,0,0,0
62f33099f,17,1,0,0,0
178b835e3,23,4,0,0,0
50837f004,12,1,0,1,0
a189dad1b,10,1,0,0,0
46e316674,18,1,0,0,0
d291fab38,17,4,1,0,0
55b2b19d1,17,1,0,1,0
74fbde29b,18,1,1,1,0
c12e0a62b,17,1,1,0,0
ef0dffdab,17,1,0,0,0
160c76ee7,23,1,0,0,0
edcdb1df0,17,4,0,0,0
a554c9c3e,23,1,0,0,0
9fbcd740a,23,4,0,0,0
f3df14ff5,17,4,0,1,0
1a9743443,12,1,0,0,0
954262c8f,23,1,0,1,0
cb61399d9,10,1,0,0,0
5b219bb1c,12,1,1,0,0
2393b59e0,23,1,1,0,0
d7a655c45,17,1,0,1,0
15d9e6d8b,18,1,1,1,-1
f51c0da28,10,1,0,0,0
e311ea99b,17,4,0,1,0
5c609dbfb,18,1,1,1,0
e4454e447,23,1,0,0,0
82ff46226,23,4,1,0,0
03ac92720,10,1,0,1,-1
160c65ebc,17,1,0,0,0
9b7ef67f5,10,1,0,1,0
d4e5616b6,23,1,0,0,0
d7cb8e99f,12,1,0,1,0
326992b55,12,1,0,1,0
7aee07881,12,1,0,0,0
825084273,12,1,0,0,0
0d4a24cc8,23,1,0,1,0
dc6734a0e,17,4,0,1,0
b1567318d,17,1,0,0,0
990662a03,18,1,0,0,0
2febbdfc5,23,4,0,0,0
1d1083982,17,4,0,1,0
47ff9c6bc,18,1,0,0,0
01d1aeb9a,17,1,0,1,0
3c766c3c8,23,1,0,0,0
9c86d718d,17,1,0,0,0
a51afbc02,17,4,0,0,0
ff6aa0e63,18,1,0,0,0
f885c0336,23,4,0,0,0
a2ae08a6e,12,1,0,0,0
1e469c124,18,1,0,0,0
8593f9606,17,4,0,1,0
d8b362a0a,12,1,0,1,0
5f8eecc9e,23,4,1,1,1
7e370f1f3,18,1,0,0,0
bc0b86e9a,17,1,0,0,0
c856e9ac6,23,1,0,0,0
9afa17810,17,1,0,1,0
c6e411c90,23,4,0,1,0
4916ad38a,18,1,0,0,0
2d4be0d32,23,1,0,1,0
71db64300,23,1,1,1,0
0cf1a2ecd,12,1,0,0,0
533ae3f85,18,1,1,1,0
d2bd64c72,23,1,0,1,-1
d0ea4e8aa,17,1,0,1,0
708e4dd42,12,1,0,1,-1
59a9eb657,17,1,0,1,0
64336bff0,17,4,0,1,0
43423d1e3,18,1,0,0,0
0dceae04a,12,1,0,0,0
61b576271,17,1,0,1,0
cb6361d10,23,4,0,1,0
c8aec31ab,23,1,0,0,0
1af4713d0,17,4,0,1,0
8b24f2f98,18,1,1,1,0
718e842a7,18,1,0,0,0
8a911af21,23,1,0,1,-1
6af54a2ef,12,1,0,0,0
306c7f7f9,23,1,0,0,0
c5b77ac32,17,4,0,0,0
3c621e663,17,1,1,1,0
cdb4a1e29,10,1,0,0,0
28250a178,12,1,0,1,0
0a9143370,17,1,0,0,0
d0ea4e8aa,18,1,0,1,0
86de74a7c,23,1,0,0,0
498cf88de,12,1,0,0,0
8a36a56bd,10,1,0,0,0
5b5e3b4f6,10,1,0,0,0
2ae54cd8e,23,1,0,0,0
5f8eecc9e,23,4,1,1,1
079cef4b3,18,1,0,1,0
8c7648ac2,17,1,0,1,0
9b59cbadc,17,4,0,1,0
ed2ae7025,18,1,1,1,0
cf9f7c5b6,17,1,0,1,0
14218200a,17,1,0,0,0
b55999b5b,23,4,0,1,0
ce5b205f3,12,1,0,1,0
59b4226c2,23,1,0,0,0
097a91620,17,1,0,0,0
4faff1567,23,1,0,0,0
4982fe54d,17,1,0,1,0
097a91620,23,4,0,0,0
5a7cc4e44,17,4,1,0,0
e77061ecf,12,1,0,0,0
cb3285a5b,12,1,0,1,0
749447350,12,1,0,1,0
1a9743443,12,1,0,1,0
c8c39d92c,23,4,0,0,0
b68e70116,18,1,0,0,0
476398f34,17,4,0,0,0
10fc9a772,23,4,0,1,0
f5427b3c3,23,4,0,0,0
5063b6b7c,23,1,0,0,0
d9544d359,10,1,0,0,0
bec6d5f64,23,4,0,1,0
b3da3e09c,17,4,0,0,0
338184e49,18,1,0,0,0
1e379f7a6,23,1,0,0,0
c138beefa,17,4,0,0,0
ae6c05443,23,1,0,0,0
b3b432bcc,23,1,0,0,0
371ef3886,12,1,0,1,0
bda5fbf5a,17,1,0,0,0
cb6361d10,18,1,0,1,0
c0a0e43f1,23,1,0,0,0
6f036d0ff,18,1,0,1,0
6346c01fa,18,1,1,1,0
63e47e918,17,1,0,0,0
0bca40ab7,23,1,0,0,0
b42aa0f8b,17,1,0,0,0
2d1d36b45,23,1,0,0,0
bc3f9bc70,17,4,0,1,0
55b2b19d1,23,4,1,1,0
0a4e7e350,10,1,0,1,0
aa1ee13f5,23,4,0,0,0
b2f3a6df5,23,1,1,1,0
33d5aebae,12,1,0,1,-1
e3cb27123,18,1,0,1,0
d5cd58b16,17,1,0,1,0
21aa5dd1b,17,1,0,0,0
5281fc845,18,1,0,1,0
890abb1e3,23,1,1,0,0
619a7af56,17,4,0,0,0
ed82ecb39,23,4,0,1,0
3b83c6041,10,1,0,1,0
ef0faf6e4,12,1,0,0,0
64877c794,23,1,0,0,0
492aa511d,23,1,0,0,0
2cd6722de,23,1,0,0,0
a00811313,17,1,0,1,0
07edb03ee,23,4,0,1,0
003b04435,23,1,0,1,0
0efea8645,12,1,0,1,-1
bda5fbf5a,18,1,0,0,0
23edf6e3a,17,1,0,1,0
111e16fce,17,4,0,1,0
d8682919a,17,4,0,0,0
5400d50cd,12,1,0,0,0
d89c2cc01,10,1,0,1,0
75c169e51,10,1,0,1,0
8529da957,18,1,0,1,-1
355ab6993,23,1,0,0,0
8eb0e591c,10,1,1,0,0
c21cff9ba,17,4,0,1,0
f2dfb1141,17,1,0,1,0
c3ed6269b,18,1,0,1,0
bae729612,23,1,0,0,0
438c12dbc,23,4,0,1,0
5673135ca,23,4,1,0,0
96e4d0c55,18,1,0,1,0
ce66ba21f,23,4,0,0,0
a52ca6402,10,1,0,0,0
50de63436,18,1,0,0,0
9d1eee84d,23,4,0,0,0
edd568403,12,1,0,0,0
b69ef4e9a,10,1,0,0,0
774912d66,23,4,1,0,0
f33f1761c,17,1,0,1,-1
cea5f9671,10,1,0,0,0
95009b8a9,10,1,0,1,0
e9718c8a3,18,1,0,1,0
9dad9aacc,23,1,1,0,0
1a0846177,18,1,0,0,0
90dae96a8,23,4,0,1,0
d93aaa1bc,18,1,1,1,-1
1e0841e3e,23,4,0,0,0
73c6702b4,17,1,0,1,0
b0aabdd5e,23,1,0,0,0
5ceffea1d,17,1,0,0,0
044f7a7e5,17,4,0,1,0
dca449f04,17,4,0,0,0
13ccbd76b,10,1,0,0,0
1dbb4a233,23,1,0,0,0
0313e82cf,17,4,0,1,0
dac7a83a3,10,1,1,0,0
f63c7ca2f,10,1,0,0,0
2eab70582,18,1,0,1,0
7d8f64e05,17,4,0,0,0
94727a701,12,1,0,1,0
d59d099b3,17,1,1,0,0
f241314bb,17,4,0,1,0
b27432d62,10,1,0,0,0
1821c718c,17,4,0,0,0
7c190fe10,23,4,0,0,0
fff163132,17,4,0,1,-1
2f471452d,18,1,0,1,0
811eb8938,23,1,0,0,0
cae7b4e19,23,1,0,0,0
9502c6244,23,1,0,0,0
b113aaf6c,12,1,0,1,0
f61b72beb,23,1,0,0,0
f5052f12e,10,1,0,0,0
211cde35f,10,1,0,1,0
6542fd7a5,10,1,0,0,0
56333906d,18,1,0,1,0
de3e724d0,18,1,0,0,0
6f7eec323,17,4,1,0,0
0079ff47b,17,1,0,1,0
3d7a0cbcc,12,1,0,0,0
9d1eee84d,10,1,0,0,0
3d63d443b,17,4,0,1,-1
95584cdc7,23,1,0,0,0
ce66ba21f,17,4,0,0,0
e241fa412,23,1,0,0,0
0a29fd478,10,1,0,1,0
bb71b28e8,18,1,0,0,0
14c77ad32,18,1,0,0,0
160add406,23,4,1,0,0
809f887ad,12,1,0,0,0
35a0342b2,23,4,0,0,0
a6737db48,18,1,0,1,0
732cfd202,17,4,0,0,0
50d982302,12,1,0,1,0
0669568b1,17,4,0,0,0
8cd40473f,23,4,0,1,0
3131292b7,18,1,0,1,-1
938d9433b,18,1,0,1,0
8fa859d45,17,1,0,0,0
2cd094d21,12,1,1,1,0
869145e0b,17,4,0,0,0
55228e5c5,12,1,0,1,0
d58429096,23,4,0,0,0
dca449f04,17,4,0,0,0
7583b7c0c,17,4,1,1,0
bedcc4c9b,18,1,0,0,0
97630c03d,17,1,0,0,0
2c97a8020,17,1,1,1,0
a87cd26bc,18,1,0,0,0
6699f108a,23,1,0,0,0
e121e9a23,23,1,0,1,0
7e0d06929,10,1,1,0,0
442e648c3,18,1,0,1,0
62de3f962,23,1,0,0,0
5c22f5f77,23,1,0,0,0
6414d3225,18,1,0,0,0
db3e17f41,10,1,0,0,0
d91f25ca7,23,1,1,0,0
f879b8abf,17,4,0,0,0
e860b5f55,10,1,0,0,0
04d6b1fc1,17,4,1,0,0
55035bfca,23,1,0,0,0
fe83b6421,23,4,0,1,0
a339d1955,23,1,0,0,0
e67d1e166,17,1,0,0,0
88b2756d9,17,1,0,0,0
783029b7b,17,1,0,0,0
eec8513cf,23,4,0,0,0
a993402e2,23,4,1,1,0
11bafff5d,23,1,1,0,0
087e68d29,23,1,0,0,0
5f32514a2,18,1,0,1,-1
d9f9d51f6,12,1,0,0,0
896080a53,12,1,1,1,0
b903019b9,23,1,0,0,0
8eb1bc5e1,23,1,0,1,0
b2dddb23b,17,1,0,0,0
9b5bdb9bb,17,1,0,1,0
095ab4bbb,17,1,0,1,0
bf6aa9579,18,1,0,0,0
625c8a5e2,17,1,0,1,0
1028dc3ed,17,4,0,0,0
8efac5ba4,10,1,0,0,0
72ac13758,23,4,0,0,0
1ca8c8af6,12,1,1,1,1
8ad61d101,23,1,0,0,0
2910b666b,17,4,0,1,0
a3c5b8e89,23,4,0,1,0
cb1e88b0e,12,1,0,0,0
7071fd618,17,4,0,1,0
17afba68e,10,1,0,1,-1
64025c7e6,18,1,1,1,0
4b557883e,10,1,0,0,0
7ab53e433,23,1,0,1,-1
8f3d579c8,17,1,1,1,0
b94ee8f0a,23,1,0,0,0
e3651f526,17,1,0,0,0
dacda707f,23,1,1,0,0
87308716b,23,4,0,0,0
bb71b28e8,12,1,0,0,0
f5f952b6b,17,4,0,0,0
5ad7222ae,23,1,0,0,0
a10abca35,17,1,0,1,0
4216f7492,10,1,0,1,0
63b4d63b0,12,1,0,0,0
5af76ac16,17,1,0,0,0
ea26b19ee,12,1,0,1,0
79f7b3873,17,4,0,0,0
ad77a550c,23,1,0,0,0
e007788da,17,1,0,1,0
134c64639,23,4,0,0,0
4703c3528,10,1,0,0,0
98d039965,18,1,0,1,0
ed10a157a,23,1,1,0,0
b544928c0,17,1,0,1,0
41a0e0f9e,18,1,0,1,-1
dfa6a4a64,10,1,1,0,0
6183a10fc,10,1,0,0,0
572da1077,23,1,0,0,0
cbc0ccff3,23,4,0,1,0
364e10d4b,17,1,0,0,0
f51c0da28,23,4,0,0,0
